#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1593872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23076, tid=29612
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shashank\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Fri Jan 23 17:14:22 2026 India Standard Time elapsed time: 8090.598000 seconds (0d 2h 14m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f569f3400):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=29612, stack(0x00000095cdc00000,0x00000095cdd00000) (1024K)]


Current CompileTask:
C2:8090598 86987       4       com.android.tools.r8.ir.optimize.z::a (550 bytes)

Stack: [0x00000095cdc00000,0x00000095cdd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
USERNAME=Rooky
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\shashank\AppData\Local\Temp
TEMP=C:\Users\shashank\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 45, weak refs: 55

JNI global refs memory usage: 835, weak refs: 1465

Process memory usage:
Resident Set Size: 4615784K (28% of 16478072K total physical memory with 953864K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 128M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 75942K
Loader bootstrap                                                                       : 40849K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 16757K
Loader java.net.URLClassLoader                                                         : 10547K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 9991K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 1245K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1091K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 711K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 455K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 449K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 25096B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 11 times (x 72B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 5 times (x 83B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 5 times (x 91B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 5 times (x 76B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 5 times (x 71B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 5 times (x 78B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 5 times (x 90B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 5 times (x 101B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 5 times (x 80B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 5 times (x 75B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 5 times (x 95B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 5 times (x 84B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 5 times (x 77B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 5 times (x 72B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 5 times (x 84B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 5 times (x 83B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 5 times (x 74B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 5 times (x 71B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 5 times (x 95B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 5 times (x 118B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 5 times (x 83B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 5 times (x 70B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 5 times (x 84B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 5 times (x 70B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 5 times (x 102B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 5 times (x 89B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.utils.CollectionsKt                                        : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.name.ClassId                                               : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 4 times (x 70B)
Class jdk.internal.jimage.ImageReader$LinkNode                                        : loaded 4 times (x 84B)
Class jdk.internal.jrtfs.JrtFileStore                                                 : loaded 4 times (x 83B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 4 times (x 71B)
Class jdk.internal.jimage.BasicImageReader$2                                          : loaded 4 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 4 times (x 86B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 4 times (x 86B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 4 times (x 75B)
Class Build_gradle$1                                                                  : loaded 4 times (x 75B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 4 times (x 69B)
Class jdk.internal.jrtfs.ExplodedImage                                                : loaded 4 times (x 77B)
Class Build_gradle                                                                    : loaded 4 times (x 130B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level$1               : loaded 3 times (x 74B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.CurrentFrame                                    : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.mpp.DeclarationSymbolMarker                                : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Modality;                              : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.Util                                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$1                                        : loaded 3 times (x 71B)
Class kotlin.sequences.ConstrainedOnceSequence                                        : loaded 3 times (x 75B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 3 times (x 72B)
Class org.jetbrains.org.objectweb.asm.MethodTooLargeException                         : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.protobuf.CodedInputStream                                  : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.protobuf.RopeByteString$RopeInputStream                    : loaded 3 times (x 92B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 3 times (x 79B)
Class org.jetbrains.org.objectweb.asm.RecordComponentVisitor                          : loaded 3 times (x 77B)
Class [Lkotlin.jvm.functions.Function1;                                               : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.InsnNode                                   : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect                                   : loaded 3 times (x 113B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue;              : loaded 3 times (x 69B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 3 times (x 82B)
Class kotlin.Lazy                                                                     : loaded 3 times (x 70B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion$Companion  : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.MethodWriter                                    : loaded 3 times (x 105B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind$1                  : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$1            : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$1                            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$FunctionOrBuilder                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$ExtendableMessageOrBuilder   : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.ValidateableDescriptor                         : loaded 3 times (x 70B)
Class kotlin.jvm.internal.CallableReference$NoReceiver                                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntryOrBuilder                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.common.messages.MessageCollector$Companion$NONE$1      : loaded 3 times (x 76B)
Class kotlin.collections.ArraysKt__ArraysJVMKt                                        : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.RecordComponentWriter                           : loaded 3 times (x 78B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection;              : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ExpressionOrBuilder                      : loaded 3 times (x 70B)
Class kotlin.LazyKt                                                                   : loaded 3 times (x 71B)
Class kotlin.collections.SetsKt__SetsKt                                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibility                           : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$1                             : loaded 3 times (x 144B)
Class kotlin.collections.ArraysKt                                                     : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.descriptors.SourceElement$1                                : loaded 3 times (x 74B)
Class [Lorg.jetbrains.org.objectweb.asm.AnnotationVisitor;                            : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.descriptors.annotations.Annotated                          : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.Opcodes                                         : loaded 3 times (x 70B)
Class kotlin.ranges.RangesKt___RangesKt                                               : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement                       : loaded 3 times (x 116B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$1                                 : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.FieldInsnNode                              : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.protobuf.ByteString$Output                                 : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties$Companion              : loaded 3 times (x 71B)
Class kotlin.KotlinNullPointerException                                               : loaded 3 times (x 83B)
Class org.jetbrains.org.objectweb.asm.tree.TypeAnnotationNode                         : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Modality$1                               : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.Receiver                          : loaded 3 times (x 70B)
Class kotlin.collections.CollectionsKt__IterablesKt                                   : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt                                                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$InnerClassesInfo          : loaded 3 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument                            : loaded 3 times (x 110B)
Class [Lorg.jetbrains.org.objectweb.asm.Label;                                        : loaded 3 times (x 69B)
Class kotlin.jvm.internal.Intrinsics                                                  : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.Frame                                           : loaded 3 times (x 73B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType;                     : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.Label                                           : loaded 3 times (x 72B)
Class org.jetbrains.org.objectweb.asm.Attribute                                       : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.BitEncoding                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.WireFormat                                        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Local                             : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase$WhenMappings: loaded 3 times (x 71B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 3 times (x 71B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Contract                                 : loaded 3 times (x 107B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable$1                : loaded 3 times (x 144B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 3 times (x 71B)
Class [Lorg.jetbrains.org.objectweb.asm.Symbol;                                       : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmPropertySignature$Builder      : loaded 3 times (x 141B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$EffectType                        : loaded 3 times (x 82B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 3 times (x 71B)
Class kotlin.io.FilesKt                                                               : loaded 3 times (x 71B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.InvokeDynamicInsnNode                      : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$Projection                 : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry$1                              : loaded 3 times (x 144B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion                     : loaded 3 times (x 74B)
Class org.jetbrains.org.objectweb.asm.tree.LocalVariableAnnotationNode                : loaded 3 times (x 81B)
Class org.jetbrains.org.objectweb.asm.SymbolTable$Entry                               : loaded 3 times (x 74B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$OuterAndInnerName         : loaded 3 times (x 72B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 82B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.MultiANewArrayInsnNode                     : loaded 3 times (x 79B)
Class org.jetbrains.org.objectweb.asm.tree.IincInsnNode                               : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolverBase           : loaded 3 times (x 80B)
Class kotlin.collections.EmptySet                                                     : loaded 3 times (x 122B)
Class org.jetbrains.kotlin.protobuf.RopeByteString                                    : loaded 3 times (x 110B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.name.FqNameUnsafe$1                                        : loaded 3 times (x 74B)
Class kotlin.jvm.functions.Function3                                                  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmNameResolver               : loaded 3 times (x 80B)
Class org.jetbrains.org.objectweb.asm.ClassVisitor                                    : loaded 3 times (x 87B)
Class kotlin.sequences.SequencesKt___SequencesKt                                      : loaded 3 times (x 71B)
Class kotlin.collections.AbstractList$Companion                                       : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.Internal$EnumLite                                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlags               : loaded 3 times (x 71B)
Class kotlin.jvm.functions.Function2                                                  : loaded 3 times (x 70B)
Class [Lorg.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind;               : loaded 3 times (x 69B)
Class [Lorg.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation;: loaded 3 times (x 69B)
Class kotlin.jvm.functions.Function1                                                  : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.TypeInsnNode                               : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation                               : loaded 3 times (x 109B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream                                 : loaded 3 times (x 72B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind;        : loaded 3 times (x 69B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 70B)
Class Settings_gradle                                                                 : loaded 3 times (x 128B)
Class kotlin.jvm.functions.Function0                                                  : loaded 3 times (x 70B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 3 times (x 71B)
Class kotlin.ranges.RangesKt                                                          : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.cli.common.ModuleVisibilityHelperImpl                      : loaded 3 times (x 74B)
Class kotlin.sequences.SequencesKt___SequencesJvmKt                                   : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind$Companion        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.MessageLite                                       : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap$EmptySet                           : loaded 3 times (x 71B)
Class kotlin.TuplesKt                                                                 : loaded 3 times (x 71B)
Class kotlin.Unit                                                                     : loaded 3 times (x 71B)
Class kotlin.collections.CollectionsKt___CollectionsJvmKt                             : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.AbstractInsnNode                           : loaded 3 times (x 78B)
Class org.jetbrains.kotlin.protobuf.FieldSet$1                                        : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.protobuf.SmallSortedMap                                    : loaded 3 times (x 130B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$EnumLiteFlagField           : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$1                          : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder         : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptorWithVisibility            : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.FrameNode                                  : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf                                   : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.ClassReader                                     : loaded 3 times (x 91B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ConstructorOrBuilder                     : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMemberSignature$Field      : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Visibility                               : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$1                                 : loaded 3 times (x 144B)
Class org.jetbrains.org.objectweb.asm.tree.LdcInsnNode                                : loaded 3 times (x 78B)
Class kotlin.sequences.FilteringSequence                                              : loaded 3 times (x 75B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsKt                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt                                                : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$ValueOrBuilder       : loaded 3 times (x 70B)
Class org.jetbrains.org.objectweb.asm.Handler                                         : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAlias$1                              : loaded 3 times (x 144B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 3 times (x 71B)
Class kotlin.collections.SetsKt___SetsKt                                              : loaded 3 times (x 71B)
Class kotlin.ranges.RangesKt__RangesKt                                                : loaded 3 times (x 71B)
Class kotlin.comparisons.ComparisonsKt__ComparisonsKt                                 : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter                           : loaded 3 times (x 128B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ClassOrBuilder                           : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry                                : loaded 3 times (x 118B)
Class [Lorg.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind;               : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion            : loaded 3 times (x 74B)
Class kotlin.text.StringsKt__AppendableKt                                             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$12                      : loaded 3 times (x 76B)
Class kotlin.UNINITIALIZED_VALUE                                                      : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.deserialization.BinaryVersion$Companion           : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$11                      : loaded 3 times (x 76B)
Class kotlin.text.StringsKt__StringBuilderJVMKt                                       : loaded 3 times (x 71B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 3 times (x 71B)
Class org.jetbrains.org.objectweb.asm.tree.LineNumberNode                             : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$1                          : loaded 3 times (x 144B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 3 times (x 105B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$10                      : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue$1               : loaded 3 times (x 74B)
Class Build_gradle$2                                                                  : loaded 3 times (x 74B)
Class kotlin.collections.AbstractCollection                                           : loaded 3 times (x 117B)
Class kotlin.collections.AbstractList                                                 : loaded 3 times (x 197B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 3 times (x 71B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.util.ModuleVisibilityHelper                                : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$1                       : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$ByteBufferOutputStream          : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor  : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.protobuf.LazyField                                         : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable                  : loaded 3 times (x 107B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind                    : loaded 3 times (x 82B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$ContractOrBuilder                        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.cli.common.messages.CompilerMessageSeverity$Companion      : loaded 3 times (x 71B)
Class kotlin.text.StringsKt__RegexExtensionsKt                                        : loaded 3 times (x 71B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function                                 : loaded 3 times (x 149B)
Class kotlin.collections.EmptyIterator                                                : loaded 3 times (x 89B)
Class org.jetbrains.org.objectweb.asm.Symbol                                          : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable$1                              : loaded 3 times (x 144B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags                             : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record           : loaded 3 times (x 119B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader                       : loaded 3 times (x 72B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlagsUtilsKt$WhenMappings: loaded 3 times (x 71B)
Class org.jetbrains.kotlin.descriptors.DelegatedDescriptorVisibility                  : loaded 3 times (x 79B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$Visibility;                            : loaded 3 times (x 69B)
Class org.jetbrains.org.objectweb.asm.ModuleVisitor                                   : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignatureOrBuilder        : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTableOrBuilder         : loaded 3 times (x 70B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 3 times (x 71B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$Builder        : loaded 3 times (x 134B)
Class kotlin.jvm.internal.CollectionToArray                                           : loaded 3 times (x 71B)
